timestamp,value,metric,metric_dict
1781621651,133804032,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621666,133545984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621681,133283840,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621696,133283840,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621711,133545984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621726,133545984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621741,133287936,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621756,133910528,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621771,133283840,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
1781621786,133574656,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'rabbitmq-fcb976dd-2tj47'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/besteffort/pod2c84c4d2-6744-4604-a298-88d89e74276f"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""rabbitmq-fcb976dd-2tj47""}"
